"LEMAIRE, Henri"; 
"VIOLAINE, madame la comtesse de"; 
"BARET, Paul"; 
"BASEDOW, Johann Bernhard"; 
"BERTIN, le chevalier Antoine de"; 
"BERTRAND, Elie"; 
"BOISGIRON, madame de"; 
"BRISSOT DE WARVILLE, Jacques-Pierre"; 
"BROOKE, Frances Moore"; 
"CAZALET, Nicolas"; 
"COTENEUVE, de"; 
"DIDEROT, Denis"; 
"DIONIS, mademoiselle"; 
"DOMAIRON, Louis"; 
"GRIFFITH, Elizabeth"; 
"LAWRENCE, Herbert"; 
"MACPHERSON, James"; 
"MAYER, Charles-Joseph de"; 
"NOUGARET, Pierre-Jean-Baptiste"; 
"SEALLY, John"; 
"ALEMAN, Mateo"; 
"BARBEU DU BOURG, Jacques"; 
"BEAUHARNAIS, Fanny de"; 
"BECCARY, madame"; 
"BEUVIUS, Adam"; 
"BLONDEAU, Etienne-Nicolas"; 
"BROOKE, Frances Moore"; 
"GAIN DE MONTAGNAC, Louis-Laurent-Joseph"; 
"MOTTE, mademoiselle"; 
"MOUTONNET DE CLAIRFONS, Julien-Jacques"; 
"BARDOU, Jean"; 
"DENON, baron"; 
"MACKENZIE, Henry"; 
"MAYER, Charles-Joseph de"; 
"MOLLET, Jean-Louis"; 
"NOUGARET, Pierre-Jean-Baptiste"; 
"SEALLY, John"; 
"BEAUHARNAIS, Fanny de"; 
"BOIARDO, Matteo Maria"; 
"FRENAIS, Joseph-Pierre"; 
"LA BORDE, Jean-Benjamin de"; 
"LE FERON, chevalier"; 
"LESUIRE, Robert-Martin"; 
"NOUGARET, Pierre-Jean-Baptisle"; 
"ORTUNEZ DE CALAHORRA, Diego"; 
"RETIF DE LA BRETONNE, Nicolas-Edme"; 
"RETIF DE LA BRETONNE, Nicolas-Edme"; 
"ROUSSEAU, Jean-Jacques"; 
"WIELAND, Christopli Martin"; 
"BEAUHARNAIS, Fanny de"; 
"BECCARY, madame"; 
"BRIDEL, Jean-Louis"; 
"DUBOIS-FONTANELLE, Joseph-Gaspard"; 
"LA PLACE, Pierre-Antoine"; 
"ROUSSEAU, Jean-Jacques"; 
"BERQUIN, Arnaud"; 
"BEU VIUS, Adam"; 
"COURET DE VILLENEUVE, Louis-Pierre"; 
"DURAND, Antoine-Joseph"; 
"HALLER, Albrechtvon"; 
"LA GUESNERIE, Charlotte-Marie-Anne Charbonnier de"; 
"LESUIRE, Robert-Martin"; 
"LE VACHER DE CHARNOIS, Jean-Charles"; 
"CAMPE, Joachim"; 
"CASTILHON, Jean"; 
"CONSTANT DE REBECQUE, Samuel de"; 
"FLORIAN, Jean-Pierre"; 
"GRIVEL, Guillaume"; 
"MILLER, Johann Martin"; 
"MONTESQUIEU, Charles-Louis de"; 
"PESTALOZZI, Johann Heinrich"; 
"PRATT, Samuel Jackson"; 
"BERQUIN, Arnaud"; 
"CAMBRY, Jacques"; 
"FLORIAN, Jean-Pierre Claris de"; 
"GORJY, Jean-Claude"; 
"JACOBI, Johann Georg"; 
"LE CAMUS DE MEZIERES, Nicolas"; 
"MAYER, Charles-Joseph de"; 
"MAYER, Charles-Joseph de"; 
"PEZZL, Johann"; 
"PIROUX, Joseph"; 
"POUGENS, Marie-Charles-Joseph de"; 
"REEVE, Mrs Clara"; 
"BRICAIRE DE LA DIXMERIE, Nicolas"; 
"CONSTANT DE REBECQUE, Samuel de"; 
"DIDOT, Pierre"; 
"FONTETTE DE SOMMERY, mademoiselle"; 
"GRAJNVILLE, Jean-Baptiste-Christophe"; 
"HAREN, Willem van"; 
"LA VEAUX, Jean-Cliarles-Thibault de"; 
"LESUIRE, Robert-Martin"; 
"MAYER, Charles-Joseph de"; 
"NOUGARET, Pierre-Jean-Baptiste"; 
"STERNE, Laurence"; 
"BEAUHARNAIS, Fanny de"; 
"CONSTANT DE REBECQUE, Samuel de"; 
"DAUBENTON, Marguerite"; 
"DAY, Thomas"; 
"DEMOUSTIER, Charles-Albert"; 
"FLORIAN, Jean-Pierre"; 
"HAVE, Adrien-Joseph"; 
"LANTEIRES, Jean"; 
"LECLERC, Jean-Baptiste"; 
"LEE, Sophia"; 
"MAIMIEUX, Joseph de"; 
"MAIMIEUX, Joseph de"; 
"MONTOLIEU, Elisabeth-Jeanne-Pauline"; 
"MULLER, Johann Gottwerth"; 
"RETIF DE LA BRETONNE, Nicolas-Edme"; 
"VILLETERQUE, Alexandre-Louis"; 
"BEAUHARNAIS, Fanny de"; 
"BECKFORD, William Vathek"; 
"COMBE, William"; 
"DANTAL, Charles"; 
"DECAMBON VAN DER WERKEN, Maria Gertruida t"; 
"DIDOT, Pierre"; 
"DUPLESSIS, chevalier Pierre"; 
"FLORIAN, Jean-Pierre"; 
"GAUTHIER, madame de"; 
"HELME, Elizabeth"; 
"HUGHES, Mrs Anne"; 
"LESUIRE, Robert-Martin"; 
"LOUVET DE COUVRAY, Jean-Baptiste"; 
"MAYER, Charles-Joseph de"; 
"NOUGARET, Pierre-Jean-Baptiste"; 
"PRATT, Samuel Jackson"; 
"RASPE, Rudolf Erich"; 
"REEVE, Mrs Gara"; 
"RONESSE, Jacques-Hippolyte"; 
"SAINT-PIERRE, Jacques-Henri"; 
"STETTEN, Paul von"; 
"BAGE, Robert"; 
"BENNETT, Agnes Maria"; 
"BENNETT, Agnes Maria"; 
"BERKELEY, George Monck"; 
"BILDERBECK, baron Ludwig Benedict Franz von"; 
"BLOWER, Elizabeth"; 
"BONHOTE, Mrs Elizabeth"; 
"BRICAIRE DE LA DIXMERIE, Nicolas"; 
"CAZOTTE, Jacques et des AUTEURS INCONNUS t"; 
"CAZOTTE, Jacques"; 
"DAUBENTON, Marguerite"; 
"FANTIN-DESODOARDS, Antoine-Etienne-Nicolas"; 
"FLORIAN, Jean-Pierre"; 
"FONTETTE DE SOMMERY, mademoiselle"; 
"FUMELH, madame de"; 
"GODWIN, William"; 
"GOLDSMITH, Oliver"; 
"GORJY, Jean-Claude"; 
"GRIFFITH, Mrs Elizabeth"; 
"HAWKE, lady Cassandra"; 
"HAYLEY, William"; 
"HELME, Elizabeth"; 
"HERIOT, John"; 
"HERVEY, Elizabeth"; 
"HOWELL, Mrs"; 
"HUGHES, Mrs Anne"; 
"JOHNSTON, Charles"; 
"KEIR, Mrs"; 
"LA PLACE, Pierre-Antoine de"; 
"LEE, Harriet"; 
"LESUIRE, Robert-Martin"; 
"LE VACHER DE CHARNOIS, Jean-Charles"; 
"LOUVET DE COUVRAY, Jean-Baptiste"; 
"MAIMIEUX, Joseph de"; 
"MAIMIEUX, Joseph de"; 
"MAYER, Charles-Joseph de"; 
"PARENT, madame"; 
"SAUTREAU DE MARSY, Claude-Sixte"; 
"SCHEL, Alexandre de"; 
"SCHULZ, Joachim Christoph Friedrich"; 
"SOAVE, Francesco"; 
"TRIMMER, Sarah"; 
"WERTHES, Friedrich August Clemens"; 
"WIESENHUETTEN, Frederike"; 
"CHIARI, Pietro"; 
"CUMBERLAND, Richard"; 
"DECREMPS, Henri"; 
"DELLECOURT, Philippe-Joseph"; 
"DEVAINES, Jean"; 
"DIDOT, Pierre"; 
"DUPLESSIS, chevalier Pierre"; 
"DUPLESSIS, chevalier Pierre"; 
"FONTETTE DE SOMMERY, mademoiselle"; 
"FULLER, Anne"; 
"FULLER, Anne"; 
"GALLAIS, Jean-Pierre"; 
"GETNON-VILLE, comtesse de"; 
"GORJY, Jean-Claude"; 
"HAYLEY, William"; 
"HERIOT, John"; 
"HUGHES, Mrs Anne"; 
"JOHNSON, Anna Maria"; 
"KLINGER, Friedrich Maximilian"; 
"LESUIRE, Robert-Martin"; 
"LESUIRE, Robert-Martin"; 
"MACKENZIE, Anna Maria"; 
"MAIMIEUX, Joseph de"; 
"MEISSNER, August Gottlieb"; 
"NESMOND, comtesse de"; 
"NOUGARET, Pierre-Jean-Baptiste"; 
"PRATT, Samuel Jackson"; 
"REEVE, Mrs Clara"; 
"ROCHE, Regina Maria"; 
"ROSNY, Antoine-Joseph-Nicolas de"; 
"ARTAUD, Jean-Baptiste"; 
"BERQUIN, Arnaud"; 
"BILDERBECK, baron Ludwig Benedict Franz von"; 
"CHAMBERT, Pierre"; 
"FULLER, Anne"; 
"GESSNER, Salomon"; 
"GORJY, Jean-Claude"; 
"GORJY, Jean-Claude"; 
"LOUVET DE COUVRAY, Jean-Baptiste"; 
"MAYER, Charles-Joseph de"; 
"MEISSNER, August Gottlieb"; 
"MILLON, Charles"; 
"MOUTONNET DE CLAIRFONS, Julien-Jacques"; 
"SERIEYS, Antoine"; 
"BERQUIN, Arnaud"; 
"BOULARD, Martin-Sylvestre"; 
"FLORIAN, Jean-Pierre"; 
"GORJY, Jean-Claude"; 
"LOUVET DE COUVRAY, Jean-Baptiste"; 
"PERRIN, Pierre"; 
"SAINT-PIERRE, Jacques-Henri"; 
"VESQUE DE PUTTELANGE, Jean"; 
"FLORIAN, Jean-Pierre"; 
"GOODRICKJE, Henry"; 
"LEROUX, Adrien"; 
"LESUIRE, Robert-Martin"; 
"NOUGARET, Pierre-Jean-Baptiste"; 
"SAINT-PIERRE, Jacques-Henri"; 
"WEZEL, Johann Karl"; 
"FEITH, Rhinjvis"; 
"KEIR, Mrs"; 
"VILLETERQUE, Alexandre-Louis"; 
"WIESENHUETTEN, Frederike"; 
"BARBA, Jean-Nicolas"; 
"RAITHBY, John"; 
"BILDERBECK, baron Ludwig Benedict Franz von"; 
"BLANCHARD, Pierre"; 
"MAISTRE, comte Xavier de"; 
"BOIELDIEU, Marie-Jacques-Amand"; 
"BOOSER, madame"; 
"MATON DE LA VARENNE, Pierre-Anne-Louis de"; 
"MATON DE LA VARENNE, Pierre-Anne-Louis de n"; 
"SMITH, John"; 
"SPIESS, Christian Heinrich"; 
"TOMLINS, Elizabeth Sophia et Sophia LEE"; 
"WIELAND, Christoph Martin"; 
"BLANCHARD, Pierre"; 
"BLANCHARD, Pierre"; 
"BLANCHARD, Pierre"; 
"CAMPENON, Vincent"; 
"FEITH, Rhinjvis"; 
"GODWIN, William"; 
"GODWIN, William"; 
"GRASSET-SAINT-SAUVELIR, Jacques"; 
"GRASSET-SAINT-SAUVEUR, Jacques"; 
"HAUDRY, mademoiselle"; 
"JACOBI, Friedrich Heinrich"; 
"MALLET, Jean-Louis"; 
"MOLINE, Pierre-Louis"; 
"MOORE, Dr John"; 
"ROUGET DE LISLE, Claude-Joseph"; 
"SCHULZ, Joachim Christoph Friedrich"; 
"SPIESS, Christian Heinrich"; 
"SPIESS, Christian Heinrich"; 
"SPIESS, Christian Heinrich"; 
"WIELAND, Christoph Martin"; 
"BLANCHARD, Pierre"; 
"BOULARD, Martin-Sylvestre"; 
"BOURLIN, Antoine-Jean"; 
"CAMBRY, Jacques"; 
"CUMBERLAND, Richard"; 
"DIDEROT, Denis"; 
"DIDEROT, Denis"; 
"GALLAND, Antoine"; 
"GALLAND, Antoine"; 
"GRANDMAISON VAN ESBECQ, madame"; 
"HENRION, Charles"; 
"HENRION, Charles"; 
"LAFONTAINE, August Heinrich Julius"; 
"LEIGH, sir Samuel Egerton"; 
"LESUIRE, Robert-Martin"; 
"LESUIRE, Robert-Martin"; 
"LEWIS, Matthew Gregory"; 
"MARSHALL, Edmund"; 
"MOORE, Dr John"; 
"RICHARDSON, William"; 
"RIPAULT, Louis-Madeleine"; 
"ROBINSON, Mary Darby"; 
"ROCHE, Regina Maria"; 
"ROSNY, Antoine-Joseph-Nicolas de"; 
"ROSNY, Antoine-Joseph-Nicolas de"; 
"ROSNY, Antoine-Joseph-Nicolas de"; 
"ROSNY, Antoine-Joseph-Nicolas de"; 
"SANCY, madame de"; 
"BLANCHARD, Pierre"; 
"BLANCHARD, Pierre"; 
"BOULARD, Martin-Sylvestre"; 
"BOUTERWEK, Friedrich"; 
"DESFORGES, Pierre-Jean-Baptiste Choudard"; 
"HAYWOOD, Eliza"; 
"HOLCROFT, Thomas"; 
"KLINGER, Friedrich Maximilian"; 
"KOTZEBUE, August Friedrich Ferdinand von"; 
"LAFONTAINE, August Heinrich Julius"; 
"LATHOM, Francis"; 
"LEE, Margaret"; 
"LEMAIRE, Henri"; 
"LESUIRE, Robert-Martin"; 
"MACKENZIE, Anna Maria"; 
"MASSIAS, baron Nicolas"; 
"MOORE, George"; 
"REMER, Julius August"; 
"ROBINSON, Mary Darby"; 
"ROSNY, Antoine-Joseph-Nicolas de"; 
"ROSNY, Antoine-Joseph-Nicolas de"; 
"SMOLLETT, Tobias"; 
"SOAVE, Francesco"; 
"KOTZEBUE, August Friedrich Ferdinand von"; 
"LA GRAVE, comtesse de"; 
"LA GRAVE, comtesse de"; 
"LA GRAVE, comtesse de"; 
"LEJEUNE, Augustin"; 
"LEMAIRE, Henri"; 
"LEMAIRE, Henri"; 
"LEMAIRE, Henri"; 
"MACKENZIE, Anna Maria"; 
"MAIMIEUX, Joseph de"; 
"MUSGRAVE, Agnes"; 
"NOUGARET, Pierre-Jean-Baptiste"; 
"NOUGARET, Piene-Jean-Baptiste"; 
"PALMER, John"; 
"PERTUSIER, Charles"; 
"PIGAULT-LEBRUN, Charles-Antoine-Guillaume"; 
"PILKINGTON, Mary"; 
"PORTER, Anna Maria"; 
"REGNAULT-WARIN, Jean-Baptiste-Joseph-Innocent- Philadclphe"; 
"ROBINSON, Mary Darby"; 
"ROCHE, Regina Maria"; 
"ROSNY, Antoine-Joseph-Nicolas de"; 
"ROSNY, Antoine-Joseph-Nicolas de"; 
"ROSNY, Antoine-Joseph-Nicolas de"; 
"SAINT-MARTIN, Louis-Claude"; 
"SHERIDAN, William"; 
"SPENCER, lady Caroline"; 
"SURR, Thomas Skinner"; 
"THIARD DE BISSY, comte Henri-Charles de"; 
"WEST, Jane"; 
"WOLZOGEN, Friederike Sophie Karoline Auguste von t"; 
"BENNETT, Agnes Maria"; 
"BOURLIN, Antoine-Jean"; 
"BURTON, Mrs"; 
"CADET DE GASSICOURT, Charles-Louis"; 
"CHARLTON, Marv"; 
"CHARLTON, Mary"; 
"COIFFIER DE MORET, Simon"; 
"DELINDRE, Jean-Baptiste"; 
"DESFORGES, Pierre-Jean-Baptiste Choudard"; 
"DESFORGES, Pierre-Jean-Baptiste Choudard"; 
"DESFORGES, Pierre-Baptiste Choudard"; 
"DUPLESSY, baronne Alexandrine de"; 
"DUPLESSY, baronne"; 
"FISCHER, Christian August"; 
"HAYS, Mary"; 
"HELME, Elizabeth"; 
"HOWELL, Mrs"; 
"JOUY, Victor-Joseph-Etienne de"; 
